3000011,2,5,1,5020500,,3,,廟媐,偗傑傝,,,廟媐偼擔杮偺揱摑揑媴媄丅7娫敿乮12.7儊乕僩儖乯巐曽偺媐掚乮僐乕僩乯偱丄8恖偺嫞媄幰偑幁偺旂偱嶌偭偨媴傪棊偝偸傛偆廟傝偁偆屆幃朙偐側峴帠丅屼強偺揱摑寍擻偲偟偰揱偊傜傟丄尰嵼丄嫗搒廟媐曐懚夛偵傛傝宲彸偝傟偰偄傞丅柍宍暥壔嵿巜掕丅塆朮巕偵悈姳丄廟媐梡偺妚孋偲偄偆壺傗偐側憰懇偱廟傝偁偆岝宨偼丄尒傞恖傪暯埨忣弿偵桿偄崬傓丅,,,,,,,,,,,,,,,,,
3000013,2,5,1,5020500,,3,,拑摴,偝偳偆,,,埨搚搷嶳帪戙丄愮棙媥乮1522-91丒戝塱2乣揤惓19乯偑嫗偱弶傔偰拑偺摴傪妋棫偟偨丅尰嵼巗撪偵偼丄棙媥偺棳傟傪偔傓昞愮壠乮晄怰浣乯丄棤愮壠乮崱擔埩乯丄晲幰彫楬愮壠乮姱媥埩乯偺嶰愮壠偑忋嫗嬫偵偁傞偺傪偼偠傔丄10巜偵梋傞拑摴偺壠尦偑偁傞丅嫗搒偼慡崙孅巜偺偍拑偺惙傫側搒巗丅,,,,,,,,,,,,,,,,,
4000014,3,4,1,5030400,,3,,媉墹帥擔婰,偓偍偆偠偵偭偒,,,崅壀抭徠擈偺擔婰丅徍榓48擭敪昞丅挬怮朧偼50擭棃偺廗惈丅枅挬偺偍偮偲傔偼偛傔傫栔偭偰偄傞乧乧丅壗偐偵偮偗偰宆攋傝側埩庡偺晽棳嶰枂偺帺桼側擔乆傪捲偭偨擔婰偱偁傞丅,,,,,,,,,,,,,,,,,
3000014,2,5,1,5020500,,3,,搰尨偺懢晇,偟傑偽傜偺偨備偆,,,搰尨偼1589擭乮揤惓17乯廏媑偵傛傞傢偑崙嵟弶偺岞嫋梀奻偱丄摉帪嫗搒悘堦偺擌傢偄偱偁偭偨丅偙偺奻偺悢懡偄梀彈偺嵟崅埵偵偁偭偨偺偑懢晇丅梕巔偵桪傟傞偽偐傝偐丄拑丄壴丄壧丄晳丄暥妛側偳丄偁傜備傞嫵梴傪恎偵偮偗偨偲偄傢傟丄姲塱擭娫乮1624-44乯偺柤媁乽媑栰懢晇乿偺柤偑崅偄丅奻偲偟偰偺搰尨偼婛偵側偄偑丄懢晇偺晽懎偼揱彸偝傟偰偄偰丄廳偝45僉儘偵傕媦傇崑壺側堖憰偺懢晇摴拞偑尒暔偱偒傞嵜偟傕偁傞丅,,,,,,,,,,,,,,,,,
3000016,2,5,1,5020500,,3,,擮暓嫸尵,偹傫傇偮偒傚偆偘傫,,,嫗搒偱偄偆擮暓嫸尵偼丄戝擮暓偁傞偄偼戝擮暓嫸尵偲偄傢傟丄暓嫵偺嫵壔妶摦偺偨傔廆嫵寑偵巇棫偰傜傟偨偺偑巒傑傝偱丄偦偺屻丄偟偩偄偵擻丄嫸尵側偳偑庢傝擖傟傜傟寍擻壔偑恑傓傛偆偵側偭偨丅尰嵼丄恜惗帥偺恜惗戝擮暓嫸尵丄嵉夈惔檡帥偺嵉夈戝擮暓嫸尵丄愮杮鑵杺摪偺愮杮偊傫傑摪嫸尵丄恄愹墤偺恄愹墤戝擮暓嫸尵偑峴傢傟偰偄傞丅,,,,,,,,,,,,,,,,,
3000017,2,5,1,5020500,,3,,擻,偺偆,,,擔杮屆揟寍擻偺堦偮丅暯埨帪戙埲棃偺墡妝偐傜姍憅帪戙偵壧晳寑偑惗傑傟丄擻偲屇偽傟傞丅擻妝偼擻偲嫸尵偺憤徧偱丄尰嵼偼娤悽丒曮惗丒嬥弔丒嬥崉丒婌懡偺5棳偑偁傞丅嬥崉棳偼嫗搒偵壠尦偑偁傞桞堦偺棳攈丅嬥崉娹偑1937擭乮徍榓12乯壠尦傪憡懕丅尰嵼偼丄嬥崉塱嬣偑戞擇廫榋悽廆壠傪宲彸偟偰偄傞丅,,,,,,,,,,,,,,,,,
3000018,2,5,1,5020500,,3,,晳媁,傑偄偙,,,壜楓側梕巔偱崙撪奜偵抦傜傟偰偄傞丅嫗搒傜偟偝偺戙昞晽懎丅梒偄崰偐傜尩偟偄寍帠偺宮屆傪庴偗偰堦恖慜偵側傞丅嫗桭慣偺拝暔偵惣恮怐偺偩傜傝偺懷丄栚偵傕偁傗側梕巔偑丄屆搒傪偁偞傗偐偵報徾偯偗傞丅壴奨偺愙媞偑杮嬈偱偁傞偑丄嵟嬤偼奀奜傊偺恊慞巊愡偲偟偰偺栶妱傕戝偒偄丅,,,,,,,,,,,,,,,,,
3000019,2,5,1,5020500,,3,,榋嵵擮暓,傠偔偝偄偹傫傇偮,,,"忁傗懢屰偱偼傗偟丄擮暓傪彞偊側偑傜梮傞柉懎寍擻偱丄暯埨拞婜丄嬻栫忋恖偑堦斒弾柉偵怣嬄傪傂傠傔傞偨傔巒傔偨偲揱偊傜傟傞丅傕偲偼榋嵵擔乮寧偵6擔偁傞婖傒擔丄惛恑寜嵵擔乯偵峴傢傟偨偺偱偦偺柤偑偁傞丅偟偐偟幒挰拞婜崰偐傜擻丄嫸尵偑偲傝擖傟傜傟丄戝廜壔偟偰榋嵵擔偵偐偐傢傝側偔丄偍杶慜屻偵峴傢傟偰偄傞丅巗撪偱偼師偺榋嵵偑傛偔抦傜傟偰偄傞丅仦拞摪帥榋嵵擮暓乮8寧9丒16擔恜惗帥乯仦愮杮榋嵵擮暓乮8寧14擔愮杮傦傫傑摪乯仦惣曽帥榋嵵擮暓乮8寧16擔惣曽帥乯仦彫嶳嫿榋嵵擮暓乮8寧18擔忋屼楈恄幮丒8寧22擔忋慞帥乯仦宩榋嵵擮暓乮媥巭拞乯仦嵉夈栰榋嵵擮暓乮8寧23擔垻栱懮帥乯仦攡捗榋嵵擮暓乮8寧25擔攡媨戝幮乯仦媑徦堾榋嵵擮暓乮8寧25擔媑徦堾揤枮媨乯仦媣悽榋嵵擮暓乮8寧31擔憼墹摪岝暉帥乯\n\n仸擔帪偵偮偄偰偼曄峏偺応崌傕偁傝",,,,,,,,,,,,,,,,,
4000001,3,4,1,5030400,,3,,嬧妕帥峴,偓傫偐偔偠備偒,,,媑堜桬偺抁曇彫愢偺戙昞嶌丅徍榓28擭敪昞丅乽巹乿偼怴嫗嬌偱塮夋傪尒偨婣楬丄栭峏偗偺嬧妕帥峴偒偺巗揹偱忔傝崌傢偣偨抝彈偺寍恖偺丄塮夋偲擇廳幨偟偺夛榖傪帹偵偡傞丅,,,,,,,,,,,,,,,,,
4000002,3,4,1,5030400,,3,,屲斣挰梉柖極,偛偽傫偪傚偆備偆偓傝傠偆,,,徍榓36擭敪昞偝傟偨悈忋曌偺彫愢丅弉抦偟偰偄偨愮杮奅孏傪晳戜偵嬥妕帥墛忋帠審偵嵽傪嵦傝丄梀妔偱惗偒傞彈偨偪偲帥偺撪懁偱惗偒傞抝偨偪偺悽奅傪懳斾偝偣偨嶌昳偱偁傞丅,,,,,,,,,,,,,,,,,
4000003,3,4,1,5030400,,3,,埁偺晽,偁偍偄偺偐偤,,,屲枴峃桽偺抁曇彫愢丅埨摽揤峜偼杮摉偵抎僲塝偵捑傫偩偺偐丅尮暯崌愴偺帪戙丄崅憅揤峜偲彫撀偺斶楒偲埨摽揤峜擖悈偵戣嵽傪摼偰彂偐傟偨婏敳側敪憐偺嶌昳偱偁傞丅,,,,,,,,,,,,,,,,,
4000004,3,4,1,5030400,,3,,埨搚墲娨婰,偁偯偪偍偆偐傫偒,,,捯朚惗嶌丅徍榓43擭敪昞丅億儖僩僈儖偺慏忔傝偑10擭梋傝偺擔杮偱偺尒暦傪屘嫿偵彂偒憲偭偨巹怣偲偄偆懱嵸偱丄帪偺尃椡幰怣挿偺屒撈偲嫊柍丄嫗搒偺撿斬帥偵偮偄偰傕彂偔丅,,,,,,,,,,,,,,,,,
4000005,3,4,1,5030400,,3,,埨搚僙儈僫儕僆,偁偯偪偣傒側傝偍,,,徍榓28乣29擭丄堜暁枑擇嶌丅堩暔帯榊嶌偲偄偆壦嬻偺恖暔偺栚傪捠偟偰僉儕僔僞儞傗怣挿丄偦偺嵟屻傪昤偄偨嶌昳丅愭峴嶌昳偵乽偐傞偝傫壆晘乿偑偁傝丄偦偺懕曇偲偟偰彂偐傟偨丅,,,,,,,,,,,,,,,,,
4000006,3,4,1,5030400,,3,,巓彫楬埫嶦,偁偹偙偆偠偁傫偝偮,,,戝壀徃暯偺抁曇彫愢丅徍榓40擭敪昞丅嫗搒屼強偺婼栧丒墡偑捯偱婲偒偨岞壠巓彫楬岞抦埫嶦帠審傪埖偭偨嶌昳偱丄埮偵杽傕傟偰偄偨巎幚傪庬乆偺暥專傪徛椔偟偰夝柧偟傛偆偲偟偨丅,,,,,,,,,,,,,,,,,
4000007,3,4,1,5030400,,3,,塉偵偸傟偨怳懗,偁傔偵偸傟偨傆傝偦偱,,,寑嶌壠揷拞悷峕偺抁曇彫愢丅晄岾側恖偺怳懗偼嫢帠傪堷偒婲偙偡偲偄偆丅乽巹乿偑怳懗傪洜晽偵偲埶棅偟偨忋屼楈恄幮偪偐偔偺昞嬶巘偼丄晄岾偵媰偄偨旤彈偺榖傪偟偰偔傟偨偑乧乧丅,,,,,,,,,,,,,,,,,
4000008,3,4,1,5030400,,3,,偁傞怱偺晽宨,偁傞偙偙傠偺傆偆偗偄,,,妬堜婎師榊偺抁曇彫愢丅徍榓尦擭乽惵嬻乿偵宖嵹丅庁嬥偲庰丄梀妔偲昦婥丅嶰崅帪戙偺懱尡偵尪憐傪怐傝崿偤偰昤偄偨嶌昳偱丄峳攑偟偨憢偺奜偺晽宨偵帺暘偺怱偺搳塭傪尒傞丅,,,,,,,,,,,,,,,,,
4000009,3,4,1,5030400,,3,,埫栭峴楬,偁傫傗偙偆傠,,,巙夑捈嵠偺挿曇彫愢丅庡恖岞偺帪擟尓嶔偼丄慶晝偲曣偺娫偵惗傑傟偨巕偱偁偭偨偲偄偆弌惗偺旈枾傪抦偭偰擸傓丅壠傪弌偰丄旜摴偵曢傜偟偨傝偟偨屻丄傆傜傝嫗搒傊棃傞丅姏愳傋傝偱弌夛偭偨柡偲偺寢崶偵傛偭偰慜搑偵岝柧傪尒弌偟偨庡恖岞偩偑乧乧丅,,,,,,,,,,,,,,,,,
4000010,3,4,1,5030400,,3,,墳揤栧巒枛,偍偆偰傫傕傫偟傑偮,,,塱堜楬巕偺抁曇彫愢丅掑娤俉擭塠乮偆傞偆乯俁寧墳揤栧偼曻壩偵傛傝墛忋偟偨丅恀斊恖偼晄柧偱偁傞丅偄傢備傞墳揤栧偺曄傪尰戙揑側夝庍偵傛偭偰昤偄偨嶌昳偱丄塱堜棳偺撲夝偒傪尒偣傞丅,,,,,,,,,,,,,,,,,
4000011,3,4,1,5030400,,3,,偍傏傠栭,偍傏傠傛,,,徍榓24擭丄垻晹抦擇嶌丅戞擇師戝愴屻丄尃埿傗壙抣娤偺媫寖側曵夡偺側偐偱丄帺屓偺庡懱惈傪庢傝栠偡偨傔偵丄媮垽傪嫅愨偟偨憡庤傪枙嶦偟偨妛惗偺斶寑傪昤偄偨嶌昳偱偁傞丅,,,,,,,,,,,,,,,,,
4000012,3,4,1,5030400,,3,,婄,偐偍,,,徏杮惔挘偺抁曇悇棟彫愢丅徍榓31擭敪昞丅俋擭慜偺嶦恖偺桞堦偺栚寕幰傪枙嶦偟傛偆偲偟偨抝偼丄憡庤偑帺暘偺婄傪尒偰傕丄慡偔柍斀墳側偺偵埨揼偟偰敳揊偝傟偨塮夋偵弌墘偟偨丅,,,,,,,,,,,,,,,,,
4000013,3,4,1,5030400,,3,,偐偘傠傆偺擔婰,偐偘傠偆偺偵偭偒,,,杧扖梇偺抁曇彫愢丅徍榓12擭乽夵憿乿偵敪昞丅塃戝彨摴峧偺曣偼晇寭壠傊偺崷傒偐傜弌壠偟偨偑丄奜暦傪偼偽偐傞寭壠偵楢傟栠偝傟傞丅偦偺斒庒帥偼崱偼攑愨偟釱偑寶偮偺傒丅,,,,,,,,,,,,,,,,,
4000022,3,4,1,5030400,,3,,埫偄奊,偔傜偄偊,,,栰娫岹偺僨價儏乕嶌丅徍榓21擭敪昞丅擔杮偑愨朷揑側愴憟傊撍恑偟偰偄偨徍榓13擭偵嫗戝傪懖嬈偟偨栰娫偑摉帪偺惵弔孮憸傪昤偄偨丅偙偺嶌昳偼16悽婭偺夋壠僽儕儏乕僎儖偺埫偄柍婥枴側奊偺夝庍偐傜巒傑偭偰偄傞丅,,,,,,,,,,,,,,,,,
4000023,3,4,1,5030400,,3,,崟偄娽偲拑怓偺栚,偔傠偄傔偲偪傖偄傠偺傔,,,摽晉錬壴偺彫愢丅戝惓俁擭12寧姧丅庒偒擔偺帺恎偺弶楒偲偦偺攋抅傪庡戣偲偟偨嶌昳丅嶌壠傊偺揮婡偲傕側偭偨嫗搒棇惣偺惔戧偵偼丄悁棷傪幟傇錬壴偺旇偑傂偭偦傝偲寶偭偰偄傞丅,,,,,,,,,,,,,,,,,
4000024,3,4,1,5030400,,3,,崟敮,偔傠偐傒,,,嬤徏廐峕偺巹彫愢丅戝惓11擭嶌丅帺慠庡媊揑庤朄偱丄傎傟崬傫偩媉墍偺梀彈偵幏拝偡傞帺傜偺抯懺傪愒棁乆偵昤偒偮偮丄偟偭偲傝偲偟偨嫗偺怓奨偺暤埻婥傪傕尒帠偵昤幨偟偰偄傞丅,,,,,,,,,,,,,,,,,
4000025,3,4,1,5030400,,3,,崟敮,偔傠偐傒,,,戝壀徃暯嶌丅徍榓36擭乽彫愢怴挭乿敪昞偺抁曇丅抝惈曊楌偵旀傟壥偰偨屒撈側彈偼揘妛偺摴偱弌夛偭偨擈憁偵廬偭偰弌壠偡傞丅愴応偱巰慄傪偝傑傛偭偨戝壀帺恎傪搳塭偟偨嶌昳丅,,,,,,,,,,,,,,,,,
4000026,3,4,1,5030400,,3,,壔徬,偗偟傚偆,,,搉曈弤堦偺戙昞嶌丅崅戜帥奅孏偵偁傞椏掄傪晳戜偵昤偐傟傞巐恖巓枀偺暔岅丅嵶愥偺尰戙斉偲傕偄偊傞偙偺挿曇彫愢傪彂偔偨傔偵搉曈偼10擭傪偐偗偰嫗偙偲偽傪夛摼偟偨丅,,,,,,,,,,,,,,,,,
4000027,3,4,1,5030400,,3,,屆搒,偙偲,,,徍榓36乣37擭丄挬擔怴暦偵楢嵹偝傟偨愳抂峃惉偺彫愢丅愳抂岲傒偺嫗搒偺晽暔帊傪丄憃惗帣偲偟偰惗傑傟側偑傜暿乆偵堢偭偨愮廳巕丄昪巕偺僪儔儅偵扥擮偵怐傝崬傫偩嶌昳丅,,,,,,,,,,,,,,,,,
4000028,3,4,1,5030400,,3,,屆搒桱廌,偙偲備偆偟傘偆,,,愳岥徏懢榊嶌丅徍榓30擭戙枛乽彫愢怴挭乿偵楢嵹偝傟偨彫愢丅嫗搒偺柤強傪晳戜偵丄弶榁偺抝偺栚偱弌夛偭偨偝傑偞傑側彈偺垼娊傪昤偒丄12榖偵傑偲傔偨巹彫愢晽偺嶌昳偱偁傞丅,,,,,,,,,,,,,,,,,
4000029,3,4,1,5030400,,3,,庘栰,偝傃偟偺,,,郪揷傆偠巕偺弶婜偺戙昞嶌丅徍榓57擭媑愳塸帯暥妛怴恖徿傪庴徿偟偨丅晲憼偲媑壀堦栧偲偺寛摤偺揯枛傪岅傞偺偼壠嬈偺崟愼壆傪嵞嫽偟偨媑壀壠偺柡丅郪揷偼柡偺堄抧偲旈傔偨垽傪昤偔丅,,,,,,,,,,,,,,,,,
4000030,3,4,1,5030400,,3,,帪塉傪偨偯偹偰,偟偖傟傪偨偢偹偰,,,攐恖崅昹嫊巕偺婭峴暥丅徍榓俁擭乽夵憿乿偵宖嵹丅帪塉傪媮傔偰墱嵉夈丄崅梇傪弰偭偨堦峴偼戝尨傊丅庘岝堾傊偺摴偱弌夛偭偨帪塉偼柧傞偄岝偺拞偵婸偒側偑傜棊偪偰棃偨丅,,,,,,,,,,,,,,,,,
4000031,3,4,1,5030400,,3,,偟偢偐側恖丂偟偢偐側晹暘,偟偢偐側傂偲丂偟偢偐側傇傇傫,,,揤栰拤偺帊廤丅徍榓38擭姧丅揤栰偼惗悎偺嫗搒恖丅帊偺戣嵽偼傎偲傫偳恎曈偵嵦偭偰偍傝恎曈帊偲傕尵偊傞丅廂傔傜傟偨侾曇乽岲擔乿偼弶榁偺晇晈偺垼娊傪尒帠偵昤偄偨嶌昳丅,,,,,,,,,,,,,,,,,
4000032,3,4,1,5030400,,3,,幒撪,偟偮側偄,,,抾撪彑懢榊偺帊廤丅徍榓俁擭敪姧丅偙偺帊廤偼棇搶偺抧傪偙傛側偔垽偟丄垽將傪楢傟偰揘妛偺摴偺慲悈傋傝傪嶶曕偡傞偺偑擔壽偩偭偨斵偺丄帊嬈偺僺乕僋偲傕尵偊傞嶌昳偱偁傞丅,,,,,,,,,,,,,,,,,
4000033,3,4,1,5030400,,3,,彈摽,偠傚偲偔,,,徍榓37擭乽廡姧怴挭乿偵楢嵹偺悾屗撪惏旤偺彫愢丅媉墹帥偺旤杄偺埩庡丒抭徠擈傪儌僨儖偲偟偨丅憡捠偠傞慜敿惗傪帩偮悾屗撪傪搳塭偟偨拝暔僨僓僀僫乕偑埩庡偺榖傪暦偔峔惉丅,,,,,,,,,,,,,,,,,
4000034,3,4,1,5030400,,3,,怴攈榓壧島媊,偟傫傁傢偐偙偆偓,,,柧帯36擭偵彂偐傟偨梌幱栰姲乮揝姴乯偺嶌昳丅屘嫿壀嶈偵偮偄偰偺婰嵹偑偁傞丅俆嵨傑偱傪夁偛偟偨偩偗偩偑丄尨晽宨偲偟偰偺壀嶈偼姲偺抁壧偺拞偵曣偺柺塭偲偲傕偵塺傑傟偰偄傞丅,,,,,,,,,,,,,,,,,
4000035,3,4,1,5030400,,3,,偦傟偱傕巹偼峴偔,偦傟偱傕傢偨偟偼備偔,,,徍榓21擭丄嫗搒擔擔怴暦偵楢嵹偝傟偨怐揷嶌擵彆偺嶌昳丅廔愴捈屻偺嫗搒愭搇挰偺拑壆傪晳戜偵昤偐傟傞偝傑偞傑側恖娫柾條丅庡恖岞偼嶰崅傪戅妛偟嫗搒傪幪偰傛偆偲偡傞丅,,,,,,,,,,,,,,,,,
4000036,3,4,1,5030400,,3,,崅悾廙,偨偐偣傇偹,,,怷墾奜偺柤嶌丅戝惓俆擭敪昞丅掜嶦偟偺嵾偱墦搰傪怽偟搉偝傟偨嵾恖傪戝嶃傊岇憲偡傞搑師偺榖傪丄巎幚偵懄偟偰彂偄偨嶌昳偱丄埨妝巰偺栤戣側偳偵怗傟偰偄傞丅,,,,,,,,,,,,,,,,,
4000037,3,4,1,5030400,,3,,戧偵桿偆彈,偨偒偵偝偦偆偍傫側,,,屗斅峃擇偺抁曇悇棟彫愢丅徍榓35擭丅惔悈帥傪晳戜偵墘弌偝傟偨姰慡斊嵾丅敳孮偺悇棟椡傪帩偮榁攐桪拞懞夒妝偑撲傪夝偄偰備偔偲偄偆丄墘寑奅偵徻偟偄屗斅側傜偱偼偺峔恾丅,,,,,,,,,,,,,,,,,
4000038,3,4,1,5030400,,3,,擕偺擋傂,偪偪偺偵偍偄,,,徍榓15擭丄壛擺嶌師榊嵟斢擭偺抁曇彫愢丅俆擭娫偵媦傫偩挌抰惗妶偺懱尡傪戣嵽偵偟丄攲晝偺梴彈偵枾偐偵巚曠偺忣傪書偔彮擭傪昤偄偨傕偺丅敪昞偺梻擭丄傂偭偦傝偲巰傫偩丅,,,,,,,,,,,,,,,,,
4000039,3,4,1,5030400,,3,,寧偲嫸尵巘,偮偒偲偒傚偆偘傫偟,,,嫗搒傪偙傛側偔垽偟偨扟嶈弫堦榊偺嶌丅戙昞嶌乽嵶愥乿傪彂偒廔偊偨崰丄撿慣帥偺搩摢嬥抧堾偱嵜偝傟偨晽夒側嫸尵偲寧尒偺墐偵彽懸偝傟偨帪偺傛偆偡傪昤偄偨嶌昳偱偁傞丅,,,,,,,,,,,,,,,,,
4000040,3,4,1,5030400,,3,,偱傫偲傫偟傖傫,偱傫偲傫偟傖傫,,,徍榓62擭丄嶃揷姲晇嶌丅乽悽奅偺儀僗僩偼擔杮丄擔杮偺儀僗僩偼嫗搒丄嫗搒偺儀僗僩偼摨巙幮乿丅摨巙幮偺柤暔偩偭偨僨儞僩儞彈巎偵姶壔傪庴偗偨嶃揷偺曣偺惗奤傪岅偭偨嶌昳丅,,,,,,,,,,,,,,,,,
4000041,3,4,1,5030400,,3,,捁曈嶳怱拞,偲傝傋傗傑偟傫偠傘偆,,,乽斣挰嶮壆晘乿偺嶌幰丄壀杮鉟摪嶌偺壧晳婈戜杮丅峕屗偐傜棃偨庒帢偲媉墍偺拑壆偺梀彈偲偺弮垽傪昤偄偨傕偺偱丄搶嶳嶰榋曯偺捁曈嶳偵巆傞揱愢偵怴偟偄夝庍傪壛偊偰壧晳婈偵巇棫偰偨丅,,,,,,,,,,,,,,,,,
4000042,3,4,1,5030400,,3,,抔楘,偺傟傫,,,恀壓屲堦偺戙昞嶌丅徍榓14擭敪昞偱奌愳徿岓曗偲側偭偨丅壓嫗偺榁曑偺柟梴巕偱丄抔楘傪庣傞偨傔偺梴壠偺場廗偵懴偊擄偄巚偄傪偟偰偄傞惵擭嫵巘偺栚偐傜尒偨嫗搒丅,,,,,,,,,,,,,,,,,
4000043,3,4,1,5030400,,3,,弔偺奊姫,偼傞偺偊傑偒,,,拞扟岶梇嶌丅徍榓俋擭敪昞丅帺傜偺嶰崅帪戙偺懱尡傪扺乆偲媞娤揑偵昤幨偟偨傕偺偱丄曐捗愳偱恎傪搳偘偨摨媺惗偺巰傪掙棳偵丄惵弔偺堄枴傪栤偄捈偟偨嶌昳偱偁傞丅,,,,,,,,,,,,,,,,,
4000044,3,4,1,5030400,,3,,斾塨偍傠偟,傂偊偄偍傠偟,,,揷媨屨旻偺帺揱揑彫愢丅徍榓28擭敪昞丅妛旓偺墖彆傕側偔壓廻戙偝偊懾傝偑偪側庡恖岞偑摼偨攋奿偺巇帠偼偄傢偔偮偒偩偭偨丅埫烼偩偭偨嶰崅帪戙偺惗妶傪昤偄偨嶌昳丅,,,,,,,,,,,,,,,,,
4000045,3,4,1,5030400,,3,,廏媑偲棙媥,傂偱傛偟偲傝偒傘偆,,,栰忋淺惗巕偺戙昞嶌丅徍榓37乣38擭丅愮棙媥偼廏媑偺拑摴偺巘偱偁偭偨丅廏媑偑揤壓傪庢偭偨屻丄偦偺娭學偼媡揮偟偰庡廬偲側傝丄斶寑偼朘傟偨丅偦偺妺摗傪昤偔嶌昳偱偁傞丅,,,,,,,,,,,,,,,,,
4000046,3,4,1,5030400,,3,,斾椙偺僔儍僋僫僎,傂傜偺偟傖偔側偘,,,堜忋桋嶌丅徍榓25擭丅尋媶偺傒偵杤摢偟偰擭榁偄偨妛媶偼丄屆杮壆偺曅嬿偵毢傪偐傇偭偰偄傞憪峞偵帺暘偺儔僀僼儚乕僋偺枛楬傪梊姶偟埫郬偲偡傞丅戝妛偺奨傜偟偄壚嶌丅,,,,,,,,,,,,,,,,,
4000047,3,4,1,5030400,,3,,晄婡寵側楒恖,傆偒偘傫側偙偄傃偲,,,揷曈惞巕偺楒垽彫愢丅暯埨挬傪晳戜偵榓愹幃晹傪渇渋偝偣傞嵥怓寭旛偺彈朳傪庡恖岞偵揷曈偑帺桼鑸払側昅傪怳傞偭偰偄傞丅乽廔偭偨搑抂偵楒偼幚嵼偡傞乿丅枴傢偄怺偄尵梩丅,,,,,,,,,,,,,,,,,
4000048,3,4,1,5030400,,3,,澹,傎偨傞,,,怐揷嶌擵彆偺楌巎彫愢丅徍榓19擭敪昞丅晳戜偼枊枛偺暁尒丄帥揷壆丅棿攏偺嵢偍棿傪梴彈偵偟偨彈彨偺丄傂偨偡傜柧傞偔惗偒敳偔巔傪昤偄偨儐僯乕僋側抁曇彫愢偱偁傞丅,,,,,,,,,,,,,,,,,
4000049,3,4,1,5030400,,3,,恎搳偘媬彆嬈,傒側偘偒傘偆偠傚偓傚偆,,,媏抮姲偺抁曇彫愢丅戝惓俆擭乽怴巚挭乿偵敪昞丅壀嶈偺慲悈傋傝偱恎搳偘傪彆偗偰偼朖旤傪栣偄拁偊偰偄偨榁攌偑丄偦偺嬥傪帩偪摝偘偝傟恎搳偘偡傞偑彆偗傜傟偰偟傑偆丅,,,,,,,,,,,,,,,,,
4000050,3,4,1,5030400,,3,,恜惗嫸尵偺栭,傒傇偒傚偆偘傫偺傛傞,,,徍榓35擭丄巌攏椛懢榊嶌丅乽嫗偼椡偺偁傞幰偑棃偰偼塰偊丄柵傫偱偄偭偨挰丄嫗偵廧傓幰偼偦傟傪尒偰偒偨寣偺榁曑乿丅怱拞偟偨怴愶慻戉巑傪惿偟傫偱栚柧偐偟梌榋偼媰偄偨丅,,,,,,,,,,,,,,,,,
4000051,3,4,1,5030400,,3,,嶳壢偺婰壇,傗傑偟側偺偒偍偔,,,巙夑捈嵠偺抁曇彫愢丅戝惓15擭丅惗奤偵偨偩堦搙偺晜婥傪戣嵽偵偟偨丄堦楢偺嶌昳偺拞偺傂偲偮丅昤偐傟偰偄傞偺偼晜婥偦偺傕偺偱偼側偔晇偺晜婥偵婥偯偄偨嵢偺斀墳偱偁傞丅,,,,,,,,,,,,,,,,,
4000052,3,4,1,5030400,,3,,備偒偰偐傊傜偸,備偒偰偐偊傜偸,,,乽嫗搒乿偲偄偆暃戣偑偮偄偨拞尨拞栫偺帊丅徍榓11擭乽嵼傝偟擔偺壧乿強廂丅16嵨偐傜18嵨傪嫗搒偱夁偛偟偨拞栫偼帊傪抦傝丄忋嫗偡傞丅嫗搒偼帊恖拞尨拞栫梙庹偺抧偱偁偭偨丅,,,,,,,,,,,,,,,,,
4000053,3,4,1,5030400,,3,,柌擵壺,備傔偺偼側,,,梌幱栰徎巕偺壧廤丅徎巕偼柧帯34擭丄梌幱栰姲偲搶嶳偺埦揷偺廻偵搳廻丅傆偨傝傪媫懍偵嬤偯偗傞宊婡偲側傝丄徎巕偑斵彈傜偟偄壧傪塺傒巒傔傞宊婡偲傕側偭偨丅,,,,,,,,,,,,,,,,,
4000054,3,4,1,5030400,,3,,栭偺壨,傛傞偺偐傢,,,郪栰媣梇偺俀搙栚偺奌愳徿岓曗嶌丅嫗愼偺挰偵惗偒丄巃怴側傾僀僨傾偲媄検傪帩偮彈怑恖偑庡恖岞丅旈傔偨垽偲巇帠傪椉棫偝偣僋乕儖側惗偒曽傪栚巜偡丄嫗彈偺撪柺傪昤偄偨傕偺丅,,,,,,,,,,,,,,,,,
4000055,3,4,1,5030400,,3,,梾惗栧,傜偟傚偆傕傫,,,奌愳棿擵夘偺張彈嶌丅戝惓係擭乽掗崙暥妛乿偵敪昞偝傟偨丅乽崱愄暔岅乿傪尦偵偟丄峳攑偟偨暯埨嫗偺梾惗栧傪晳戜偵丄惗偒傞偨傔偵埆帠傪峴偆恖娫偺僄僑僀僘儉傪昤偄偨嶌昳丅,,,,,,,,,,,,,,,,,
4000056,3,4,1,5030400,,3,,烢烥,傟傕傫,,,彫愢壠妬堜婎師榊偺張彈嶌丅戝惓14擭摨恖帍乽惵嬻乿偵敪昞偝傟偨偙偺抁曇偼丄嫗搒偺妛惗奨偐傜惗傑傟偨悢彮側偄嶌昳偺傂偲偮丅娙寜側昤幨偺帊忣朙偐側壚昳偱偁傞丅,,,,,,,,,,,,,,,,,
